JCAT,Satcat,Launch_Tag,Piece,Type,Name,PLName,LDate,Parent,SDate,Primary,DDate,StatusDest,Owner,State,Manufacturer,Bus,Motor,Mass,DryMass,TotMass,Length,Diamete,Span,Shape,ODate,Perigee,Apogee,Inc,OpOrbitOQUAltNames
S00012,00012,1959 ALP,1959 ALP 2,R3,"Vanguard SLV-4 Stage 3","GRC 33-KS-2800 175-15-21","1959 Feb 17",R02749,1959 Feb 17 1604,Earth,-,O,"-",BSC,US,"GCR","33-KS-2800","-","195","22",22,1.5,0.7,1.5,Cyl,1959 Apr 28,564,3679
S00013,00013,1959 BET,1959 BET,P A,"Discoverer 1","CORONA Test Vehicle 2","1959 Feb 28",A00017,1959 Feb 28 2156,Earth,1959 Mar,5,"AR",-,ARPA/CIA,"US","LMSD","CORONA","-","78",?,78,?,668,?,2.0,1.5,2.0
S00014,00014,1959 GAM,1959 GAM,P A,"Discoverer 2","CORONA BIO 1","1959 Apr 13",A00021,1959 Apr 13 2126,Earth,1959 Apr 26,AR,"-",ARPA/CIA,US,"LMSD","CORONA","-","110","?",110,?,788,1.3,1.5,1.3,Frust,1959 Apr 13
S00015,00015,1959 DEL,1959 DEL 1,P,"Explorer VI","Able III?","1959 Aug",7,S00017,1959 Aug,7 1430,Earth,"1961 Jul",1,R,"-","GSFC","US","TRW","Able Probe",ARC 420,40,40,42,?,0.7,0.7,2.2
S00016,00016,1958 BET,1958 BET 1,R3,"Vanguard TV-4 Stage 3","GRC 33-KS-2800","144-79-22",1958 Mar 17,R02064,1958 Mar 17 1223,Earth,-,"O",-,NRL,"US","GCR","33-KS-2800","-","195",22,22,1.5,0.7,1.5,Cyl,1959 Sep 30,653
S00017,00017,1959 DEL,1959 DEL 2,R3,"Thor Able III Stage 3","Altair X-248","1959 Aug",7,A00024,1959 Aug,7 1428,Earth,"1961 Jun 30",R,-,"AFBMD","US","ABL","Altair","-",24,24,24,1.5,0.5,1.5,Cyl,1961 Jan
S00018,00018,1959 EPS,1959 EPS 1,P A,"Discoverer 5","CORONA C-2","1959 Aug 13",A00028,1959 Aug 13 1906,Earth,1959 Sep 28,AR,"-",ARPA/CIA,US,"LMSD","CORONA","-","140","140",730,1.3,1.5,1.3,Frust,1959 Aug 14,215,732
S00019,00019,1959 ZET,1959 ZET,P A,"Discoverer 6","CORONA C-3","1959 Aug 19",A00030,1959 Aug 19 1931,Earth,1959 Oct 20,AR,"-",ARPA/CIA,US,"LMSD","CORONA","-","132","132",810,1.3,1.5,1.3,Frust,1959 Aug 20,207,846
S00020,00020,1959 ETA,1959 ETA,P A,"Vanguard III","Magne-Ray satellite","1959 Sep 18",A00034,1959 Sep 18 0529,Earth,-,AO,"-",GSFC,US,"NRL","NRL 20""","-","23","23",47,1.2,0.5,1.2,Sphere + Ant,1959 Oct 27,521,3758
S00021,00021,1959 THE,1959 THE 1,P,"D","AMS Luna-3","E-2A",1959 Oct,4,A00035,1959 Oct,4 0055?,"Earth",1959 Oct,4 1504,"DSO","D00009","OKB1","SU","OKB1",E-2A,-,278,278,278,1.3,1.2,1.5
S00022,00022,1959 IOT,1959 IOT 1,P,"Explorer 7","NASA S-1A","1959 Oct 13",S00023,1959 Oct 13 1539,Earth,-,O,"-",GSFC,US,"ABMA","S-1","-","41","41",41,0.8,0.8,7.0,DCone + 2 Ant,1959 Nov 17,560,1087
S00023,00023,1959 IOT,1959 IOT 2,R4,"Cluster 13 Assembly 4","RTV Motor","1959 Oct 13",R03267,1959 Oct 13 1539,Earth,1989 Jul 16,R,"-",ABMA,US,"JPL","RTV Motor","-","6","6",6,1.7,0.1,1.7,Cyl,1959 Nov 17,554,1088
S00024,00024,1959 KAP,1959 KAP,P A,"Discoverer 7","CORONA C-4","1959 Nov",7,A00036,1959 Nov,7 2035,Earth,"1959 Nov 26 1900?",AR,-,"ARPA/CIA","US","LMSD","CORONA","-",242,242,920,1.3,1.5,1.3,Frust,1959 Nov 15
S00025,00025,1959 LAM,1959 LAM,P A,"Discoverer 8","CORONA C-5","1959 Nov 20",A00039,1959 Nov 20 1931,Earth,1960 Mar,8 0115?,"AR",-,CIA,"US","LMSD","CORONA","-","157",157,835,1.3,1.5,1.3,Frust,1959 Dec 22,184
S00026,00026,1959 EPS,1959 EPS 2,PX-R---,"SRV 111","SRV","1959 Aug 13",S00018,1959 Aug 14 2142,Earth,1961 Feb 11,R,"-",CIA,US,"GEMSD","SRV Mk IIA","Star 10","123","123",140,0.8,0.7,0.8,Cone,1960 May,1,194
S00027,00027,1960 ALP,1960 ALP 1,P,"D","Pioneer V","Able VI?",1960 Mar 11,A00042,1960 Mar 11 1305,Earth,1960 Mar 11 2300,"DSO",D00011,NASA/TRW,"US","TRW","Able Probe","-","43",43,43,0.7,0.7,2.4,Sphere + 4 Pan,1960 Mar 11,-455
S00028,00028,1960 BET,1960 BET 1,R3,"Thor Able II Stage 3","Altair X-248","1960 Apr",1,R03645,1960 Apr,1 1151,Earth,"1991 Jul",2,R,"-","AFBMD","US","ABL","Altair",-,24,24,24,1.5,0.5,1.5,Cyl
S00029,00029,1960 BET,1960 BET 2,P,"Tiros 1","NASA A-1","1960 Apr",1,S00028,1960 Apr,1 1218,Earth,"-",O,-,"GSFC","US","RCA","Tiros","-",122,122,122,0.5,1.1,1.1,Cyl,1960 May
S00030,00030,1960 GAM,1960 GAM 1,R2,"Ablestar 002","AJ10-104","1960 Apr 13",R03657,1960 Apr 13 1228?,Earth,1961 Aug 18 0430?,R,"-",AFBMD,US,"AJ","Ablestar","-","650","?",600,600,?,4.8,1.4,4.8,Cyl,1960 May 16
S00031,00031,1960 GAM,1960 GAM 2,P,"Transit I-B","Transit 1B","1960 Apr 13",S00030,1960 Apr 13 1228?,Earth,1967 Oct,5 0600?,"R",-,ARPA/BUWEPS,"US","APL","Transit 1","-","121",121,121,0.9,0.9,0.9,Sphere,1960 May 26,373
S00032,00032,1960 DEL,1960 DEL,P A,"Discoverer 11","CORONA C-8","1960 Apr 15",A00046,1960 Apr 15 2036,Earth,1960 Apr 26 1730?,AR,"-",AFBMD/CIA,US,"LMSD","CORONA","-","103","103",781,1.3,1.5,1.3,Frust,1960 Apr 18,169,546
S00033,00033,1960 GAM,1960 GAM 3,PX-D---,"Dummy subsatellite?","-","1960 Apr 13",S00031,1960 Apr 13 1230?,Earth,1960 Jul 17,R,"-",APL,US,"APL","Dummy","-","2","?",2,?,2,?,0.1,?,0.2,?
S00034,00034,1960 EPS,1960 EPS 1,C,"M","Priborniy otsek","PO",1960 May 15,S00036,1960 May 18 2352,Earth,1962 Sep,"5 0945?",R,Wisconsin,"OKB1","SU","OKB1","Vostok PO","-",2600,2600,2600,2.5,2.7,2.5,DCone,1960 Jun 17
S00035,00035,1960 EPS,1960 EPS 2,R3,"Vostok 8K72 No. 11 Stage 3","8K72E No. L1-11","1960 May 15",R03713,1960 May 15 0011,Earth,1960 Jul 17 1945?,R,"-",RVSN,SU,"OKB1","Blok-E","-","1440","1440",1440,3.8,2.6,3.8,Cyl,1960 Jun 24,288,288
S00036,00036,1960 EPS,1960 EPS 3,PP-H,"Korabl'-Sputnik","Vostok-1P","1960 May 15",S00035,1960 May 15 0011,Earth,1965 Oct 15 1245?,R,"-",OKB1,SU,"OKB1","Vostok","-","2100","2100",4500,?,2.2,2.2,2.2,Sphere,1960 Jun 20,277
S00037,00037,1960 EPS,1960 EPS 4,C,"V","Korabl'-Sputnik part","Vostok-1P part",1960 May 15,S00036,1960 May 18 2352,Earth,1961 Jun 30,"R",-,OKB1,"SU","-","-","-","0",0,0,0.0,0.0,0.0,-,1960 Jul,2
S00038,00038,1960 EPS,1960 EPS 5,C,"V","Korabl'-Sputnik part","Vostok-1P part",1960 May 15,S00036,1960 May 18 2352,Earth,1960 Oct,"1",R,-,"OKB1","SU","-","-","-",0,0,0,0.0,0.0,0.0,-,1960 Jun 21
S00039,00039,1960 EPS,1960 EPS 6,C,"V","Korabl'-Sputnik part","Vostok-1P part",1960 May 15,S00036,1960 May 18 2352,Earth,1960 Sep 24,"R",-,OKB1,"SU","-","-","-","0",0,0,0.0,0.0,0.0,-,1960 Jul,2
S00040,00040,1960 EPS,1960 EPS 7,C,"V","Korabl'-Sputnik part","Vostok-1P part",1960 May 15,S00036,1960 May 18 2352,Earth,1960 Sep 24,"R",-,OKB1,"SU","-","-","-","0",0,0,0.0,0.0,0.0,-,1960 Jul,2
S00041,00041,1960 EPS,1960 EPS 8,C,"V","Korabl'-Sputnik part","Vostok-1P part",1960 May 15,S00036,1960 May 18 2352,Earth,1960 Oct,"1",R,-,"OKB1","SU","-","-","-",0,0,0,0.0,0.0,0.0,-,1960 Jun 21
S00042,00042,1960 EPS,1960 EPS 9,C,"V","Korabl'-Sputnik part","Vostok-1P part",1960 May 15,S00036,1960 May 18 2352,Earth,1960 Oct,"1",R,-,"OKB1","SU","-","-","-",0,0,0,0.0,0.0,0.0,-,1960 Jul
S00043,00043,1960 ZET,1960 ZET 1,P A,"Midas 2","Midas ETS-I F2","1960 May 24",A00050,1960 May 24 1748,Earth,1974 Feb,7 2000?,"AR",-,AFBMD,"US","LMSD","Midas","-","1410",1410,2000,2.7,1.5,3.0,Irr,1960 Jun 26,482
S00044,00044,1960 ZET,1960 ZET 2,C,"F","Midas 2 Fairing","Midas 2 Fairing",1960 May 24,A00050,1960 May 24 1748,Earth,1960 Dec,"5 0700?",R,-,"AFBMD","US","LMSD","Agena Fairing","-",50,?,50,?,50,?,3.0,1.5
S00045,00045,1960 ETA,1960 ETA 1,P,"Transit II-A","Transit 2A","1960 Jun 22",S00047,1960 Jun 22 0619,Earth,-,O,"-",BUWEPS,US,"APL","Transit 1","-","100","100",100,0.9,0.9,0.9,Sphere,1960 Aug 10,626,1046
S00046,00046,1960 ETA,1960 ETA 2,P,"GREB","GRAB SV2","1960 Jun 22",S00045,1960 Jun 22 0620,Earth,1960 Oct,5,"N",-,NRL,"US","NRL","NRL 20""","-","19",19,19,0.3,0.3,0.3,Sphere,1960 Aug 17,614
S00047,00047,1960 ETA,1960 ETA 3,R2,"Ablestar 003","AJ10-104","1960 Jun 22",R03794,1960 Jun 22 0619,Earth,-,O,"-",AFBMD,US,"AJ","Ablestar","-","670","?",600,600,?,4.8,1.4,4.8,Cyl,1960 Aug 18
S00048,00048,1960 THE,1960 THE,P A,"Discoverer 13","CORONA Diagnostic 2","1960 Aug 10",A00051,1960 Aug 10 2045,Earth,1960 Nov 14 2000?,AR,"-",AFBMD/CIA,US,"LMSD","CORONA","-","120","120",780,1.3,1.5,1.5,Frust,1960 Sep,9,245
S00049,00049,1960 IOT,1960 IOT 1,P,"Echo 1","NASA A-11","1960 Aug 12",S00051,1960 Aug 12 1002?,Earth,1968 May 24 0045?,R,"-",LARCN,US,"SCHJ","Echo 100'","-","75","60",75,0.4,0.7,30.0,Sphere,1960 Aug 12,1517,1684
S00050,00050,1960 IOT,1960 IOT 2,R3,"Delta 2 Stage 3","Altair X-248-A5 S/N 3012","1960 Aug 12",R03997,1960 Aug 12 0959?,Earth,-,O,"-",GSFC,US,"ABL","Altair","-","24","24",24,1.5,0.5,1.5,Cyl,1960 Oct,9,1528
S00051,00051,1960 IOT,1960 IOT 3,C,"V","A-11 Canister half","A-11",1960 Aug 12,S00050,1960 Aug 12 1001?,Earth,-,"O",-,LARCN,"US","KAIFW","Echo Canister","-","5",5,5,0.4,0.7,0.7,Dome,1960 Sep 18,1514
S00052,00052,1960 IOT,1960 IOT 4,D,"J","Mylar piece?","-",1960 Aug 12,S00051,1960 Aug 12 1002?,Earth,-,"OX",LOST,LARCN,"US","-","-","-","0",0,0,0.0,0.0,0.0,-,1976 Feb 28,1490
S00053,00053,1960 IOT,1960 IOT 5,C,"V","A-11 Canister half","A-11",1960 Aug 12,S00050,1960 Aug 12 1001?,Earth,-,"O",-,LARCN,"US","KAIFW","Echo Canister","-","5",5,5,0.4,0.7,0.7,Dome,1960 Sep 18,1512
S00054,00054,1960 KAP,1960 KAP,P A,"Discoverer 14","CORONA C-9","1960 Aug 18",A00054,1960 Aug 18 2003,Earth,1960 Sep 16 0030?,AR,"-",AFBMD/CIA,US,"LMSD","CORONA","-","120","120",810,1.3,1.5,1.5,Frust,1960 Aug 28,178,689
S00055,00055,1960 LAM,1960 LAM 1,PP-H,"Korabl'-Sputnik-2","Vostok-1 No. 2","1960 Aug 19",S00056,1960 Aug 19 0855,Earth,1960 Aug 20 0802,L,"KRZ?",OKB1,SU,"OKB1","Vostok","-","2100","2100",4580,6.5,?,2.4,?,6.5,? Sphere + DCone,1960 Aug 19
S00056,00056,1960 LAM,1960 LAM 2,R3,"Vostok 8K72 No. 12 Stage 3","8K72E No. L1-12","1960 Aug 19",R04017,1960 Aug 19 0855,Earth,1960 Sep 23 1345?,R,"-",RVSN,SU,"GAZ1","Blok-E","-","1440","1440",1440,3.8,2.6,3.8,Cyl,1960 Aug 26,299,299
S00057,00057,1960 MU,1960 MU,P A,"Discoverer 15","CORONA C-10","1960 Sep 13",A00059,1960 Sep 13 2220,Earth,1960 Oct 18,AR,"-",AFBMD/CIA,US,"LMSD","CORONA","-","132","132",810,1.3,1.5,1.3,Frust,1960 Sep 23,200,659
S00058,00058,1960 NU,1960 NU 1,P,"Courier 1B","Courier 1B","1960 Oct",4,S00059,1960 Oct,4 2038,Earth,"-",O,-,"SCEL","US","SCEL/PHLP","Courier","-",225,225,225,1.3,1.3,1.3,Sphere,1960 Nov
S00059,00059,1960 NU,1960 NU 2,R2,"Ablestar 005","AJ10-104","1960 Oct",4,R04161,1960 Oct,4 2038,Earth,"-",O,-,"AFBMD","US","AJ","Ablestar","-",600,600,600,4.8,1.4,4.8,Cyl,1960 Nov 22
S00060,00060,1960 XI,1960 XI 1,P,"Explorer 8","NASA S-30","1960 Nov",3,S00062,1960 Nov,3 0533,Earth,"2012 Mar 28",R,-,"GSFC","US","MSFC","S-1","-",41,41,41,0.9,0.9,6.1,DCone + Ant,1960 Dec
S00061,00061,1960 OMI,1960 OMI,P A,"Discoverer 17","CORONA C'-2","1960 Nov 12",A00067,1960 Nov 12 2050,Earth,1960 Dec 29,AR,"-",AFBMD/CIA,US,"LMSD","CORONA","-","127","127",1037,1.3,1.5,1.5,Frust,1960 Nov 20,182,923
S00062,00062,1960 XI,1960 XI 2,R4,"Cluster 17 Assembly 4","RTV Motor","1960 Nov",3,R04241,1960 Nov,3 0531,Earth,"1985 Oct 27",R,-,"MSFC","US","JPL","RTV Motor","-",6,6,6,1.7,0.1,1.7,Cyl,1960 Dec 13
S00063,00063,1960 PI,1960 PI 1,P,"Tiros 2","NASA A-2","1960 Nov 23",S00064,1960 Nov 23 1126,Earth,2014 May 18 0500?,R,"-",GSFC,US,"RCA","Tiros","-","122","122",122,0.5,1.1,1.1,Cyl,1960 Dec 23,608,743
S00064,00064,1960 PI,1960 PI 2,R3,"Delta 3 Stage 3","Altair X-248-A5 S/N 106","1960 Nov 23",R04313,1960 Nov 23 1126,Earth,1981 Sep 23,R,"-",GSFC,US,"ABL","Altair","-","24","24",24,1.5,0.5,1.5,Cyl,1961 Jan,4,608
S00065,00065,1960 RHO,1960 RHO 1,PP-H,"Korabl'-Sputnik-3","Vostok-1 No. 3","1960 Dec",1,S00066,1960 Dec,1 0741,Earth,"1960 Dec",2 0912,D,"-","OKB1","SU","OKB1","Vostok",-,2100,2100,4580,6.5,?,2.4,?
S00066,00066,1960 RHO,1960 RHO 2,R3,"Vostok 8K72 No. 13 Stage 3","8K72E No. L1-13","1960 Dec",1,R04354,1960 Dec,1 0741,Earth,"1960 Dec",2,R,"-","RVSN","SU","GAZ1","Blok-E",-,1440,1440,1440,3.8,2.6,3.8,Cyl
S00067,00067,1960 SIG,1960 SIG,P A,"Discoverer 18","CORONA C'-3","1960 Dec",7,A00072,1960 Dec,7 2029,Earth,"1961 Apr",2,AR,"-","AFBMD/CIA","US","LMSD","CORONA",-,130,130,1040,1.3,1.5,1.5,Frust
S00068,00068,1960 TAU,1960 TAU,P A,"Discoverer 19","CORONA RM-1","1960 Dec 20",A00076,1960 Dec 20 2040,Earth,1961 Jan 23,AR,"-",AFBMD/ARPA,US,"LMSD","CORONA","-","216","216",936,2.0,1.5,2.0,Cone,1960 Dec 27,206,578
S00069,00069,1960 XI,1960 XI 3,C,"Y","Explorer VIII despin weight","-",1960 Nov,3,S00060,1960 Nov,3 0531?,"Earth",1970 Feb 16,R,"-","GSFC","US","-","-",-,0,0,1,0.0,0.0,5.2,Cable + Mass
S00070,00070,1961 ALP,1961 ALP 1,P,"Samos 2 F-1","SAMOS F-1 No. 2","1961 Jan 31",S00079,1961 Feb,2 0515?,Earth,1973 Oct 21,"R",-,AFBMD,"US","LMSD","Samos","-","166",?,166,?,166,?,2.0,?,1.5
S00071,00071,1961 BET,1961 BET 1,P A,"Tyazholiy Sputnik","1VA No. 1","1961 Feb",4,A00078,1961 Feb,4 0219,Earth,"1961 Feb 26",AR,-,"OKB1","SU","OKB1","1VA","-",620,620,5620,?,2.0,1.0,3.0,? Cyl + Dome + Ant
S00072,00072,1961 BET,1961 BET 2,R3,"Molniya 8K78 L1-7V Blok-I","8K78I","1961 Feb",4,R04491,1961 Feb,4 0127,Earth,"1961 Feb 13",R,-,"RVSN","SU","PROG","Blok-I","-",2000,?,2000,?,2900,?,7.1,2.7
S00073,00073,1961 BET,1961 BET 3,C,"M","BOZ","BOZ",1961 Feb,4,A00078,1961 Feb,4 0218,"Earth",1961 Mar 17,R,"-","RVSN","SU","OKB1","BOZ",-,600,?,300,?,600,?,0.9
S00074,00074,1960 PI,1960 PI 3,C,"Y","Tiros 2 despin weight","Despin weight",1960 Nov 23,S00063,1960 Nov 23 1126,Earth,1989 May 10,"R",-,GSFC,"US","RCA","-","-","1",?,1,?,1,?,3.5,0.0,3.5
S00075,00075,1960 PI,1960 PI 4,C,"Y","Tiros 2 despin weight","Despin weight",1960 Nov 23,S00063,1960 Nov 23 1126,Earth,1990 Jan 25,"R",-,GSFC,"US","RCA","-","-","1",?,1,?,1,?,3.5,0.0,3.5
S00076,00076,1961 GAM,1961 GAM 2,R3,"Molniya 8K78 L1-6V Blok-I","8K78I","1961 Feb 12",R04503,1961 Feb 12 0043,Earth,1961 Feb 18,R,"-",RVSN,SU,"PROG","Blok-I","-","2000","?",2000,?,2900,?,7.1,2.7,7.1,Cyl
S00077,00077,1961 GAM,1961 GAM 3,C,"M","BOZ","BOZ",1961 Feb 12,A00079,1961 Feb 12 0134,Earth,1961 Feb 25,"R",-,RVSN,"SU","OKB1","BOZ","-","600",?,300,?,600,?,0.9,2.5,2.5
S00078,00078,1961 GAM,1961 GAM 4,D,"O","deb Tyazhyoliy Sputnik","-",1961 Feb 12,A00079,1961 Feb 12 0134?,Earth,1961 Feb 18,"R",-,OKB1,"SU","-","-","-","0",0,0,0.0,0.0,0.0,-,1961 Feb 12,197
S00079,00079,1961 ALP,1961 ALP 2,P A,"Samos 2","SAMOS E-1 No. 2","1961 Jan 31",A00077,1961 Jan 31 2031,Earth,1970 Oct,9 0515?,"AR",-,AFBMD,"US","LMSD","Agena A","-","1194",?,1194,?,1694,?,4.0,1.5,4.0
S00080,00080,1961 GAM,1961 GAM 1,P,"D","AMS Venera","1VA No. 2",1961 Feb 12,A00079,1961 Feb 12 0138,Earth,1961 Feb 14,"DSO",D00016,OKB1,"SU","OKB1","1VA","-","620",620,620,2.0,1.0,3.0,? Cyl + Dome + Ant,1961 Feb 12,229
S00081,00081,1961 DEL,1961 DEL 1,P,"Explorer 9","NASA S-56A","1961 Feb 16",A00080,1961 Feb 16 1320,Earth,1964 Apr,9,"R",-,LARCN,"US","SCHJ","12' Sphere","-","6",6,6,3.6,3.6,3.6,Sphere,1961 Mar 19,635
S00082,00082,1961 DEL,1961 DEL 2,R4,"Scout ST-4 Stage 4","Altair X-248-A5S SV-118","1961 Feb 16",R04521,1961 Feb 16 1316,Earth,-,O,"-",LARCN,US,"ABL","Altair","-","24","24",53,1.5,0.5,1.5,Cyl,1989 Mar 31,633,2544
S00083,00083,1961 EPS,1961 EPS 1,P A,"Discoverer 20","ARGON 1","1961 Feb 17",A00081,1961 Feb 17 2032,Earth,1962 Jul 28,AR,"-",AFBMD/ACE,US,"LMSD","CORONA ARGON","-","108","108",848,1.3,1.5,1.5,Frust,1961 Mar 20,283,770
S00084,00084,1961 ZET,1961 ZET,P A,"Discoverer 21","CORONA RM-2","1961 Feb 18",A00083,1961 Feb 18 2306,Earth,1962 Apr 20,AR,"-",AFBMD/ARPA,US,"LMSD","CORONA","-","146","146",936,2.0,1.5,2.0,Cone,1961 Mar 20,243,1026
S00085,00085,1961 DEL,1961 DEL 3,C,"V","S-56A Canister part?","-",1961 Feb 16,S00082,1961 Feb 16 1316,Earth,2025 Jun,"3",R,-,"LARCN","US","-","-","-",0,0,0,0.0,0.0,0.0,-,1969 Jul 21
S00086,00086,1961 DEL,1961 DEL 4,C,"V","S-56A Canister part?","-",1961 Feb 16,S00082,1961 Feb 16 1316,Earth,1962?,"R",-,LARCN,"US","-","-","-","0",0,0,0.0,0.0,0.0,-,1961 Mar,1
S00087,00087,1961 ETA,1961 ETA,P A,"Transit III-B","Transit 3B","1961 Feb 22",A00084,1961 Feb 22 0352?,Earth,1961 Mar 30 1300?,AR,"-",BUWEPS,US,"APL","Transit 1","-","170","170",796,0.9,0.9,0.9,Sphere,1961 Feb 22,167,1002
S00088,00088,1961 EPS,1961 EPS 2,C,"M","Star 12","Star 12",1961 Feb 17,S00090,1961 Feb 21 2030?,Earth,1961 Mar 30,"R",-,AFBMD/CIA,"US","THKE","Star 12","-","33",10,33,0.3,0.3,0.3,Cyl + Cone,1961 Feb 25,283
S00089,00089,1961 EPS,1961 EPS 3,C,"F","SRV heat shield","SRV heat shield",1961 Feb 17,S00090,1961 Feb 21 2030?,Earth,1961 Apr 20,"R",-,AFBMD/CIA,"US","GERSD","SRV part","-","30",?,30,?,30,?,0.8,0.7,0.8
S00090,00090,1961 EPS,1961 EPS 4,PX-R---,"SRV 520","SRV","1961 Feb 17",S00083,1961 Feb 21 2030?,Earth,1961 Oct 31,R,"-",AFBMD/CIA,US,"GERSD","SRV Mk V","Star 12","127","?",127,?,127,?,0.8,0.7,0.8,Dome
S00091,00091,1961 THE,1961 THE 1,PP-H,"Korabl'-Sputnik-4","Vostok-3 No. 1","1961 Mar",9,S00092,1961 Mar,9 0640,Earth,"1961 Mar",9 0809:54,L,"KRZ?","OKB1","SU","OKB1","Vostok",-,2100,2100,4700,6.5,?,2.4,?
S00092,00092,1961 THE,1961 THE 2,R3,"Vostok 8K72 No. 14 Stage 3","8K72KE No. E103-14","1961 Mar",9,R04607,1961 Mar,9 0640,Earth,"1961 Mar 10",R,-,"RVSN","SU","PROG","Blok-E","-",1440,1440,1440,3.8,2.6,3.8,Cyl,1961 Mar
S00093,00093,1961 THE,1961 THE 3,C,"X","deb Korabl'-Sputnik-4","-",1961 Mar,9,S00091,1961 Mar,9 0746?,"Earth",1961 Mar 10,R,"-","OKB1","SU","-","-",-,0,0,0,0.0,0.0,0.0,-
S00094,00094,1961 THE,1961 THE 4,C,"X","deb Korabl'-Sputnik-4","-",1961 Mar,9,S00091,1961 Mar,9 0746?,"Earth",1961 Mar 10,R,"-","OKB1","SU","-","-",-,0,0,0,0.0,0.0,0.0,-
S00095,00095,1961 IOT,1961 IOT 1,PP,"Korabl'-Sputnik-5","Vostok-3 No. 2","1961 Mar 25",S00096,1961 Mar 25 0605:31,Earth,1961 Mar 25 0740:48,L,"KRZ?",OKB1,SU,"OKB1","Vostok","-","2100","2100",4700,6.5,?,2.4,?,6.5,? Sphere + DCone,1961 Mar 25
S00096,00096,1961 IOT,1961 IOT 2,R3,"Vostok 8K72 No. 15 Stage 3","8K72KE No. E103-15","1961 Mar 25",R04632,1961 Mar 25 0605:31,Earth,1961 Mar 26,R,"-",RVSN,SU,"PROG","Blok-E","-","1440","1440",1440,3.8,2.6,3.8,Cyl,1961 Mar 25,167,204
S00097,00097,1961 IOT,1961 IOT 3,C,"X","deb Korabl'-Sputnik-5","-",1961 Mar 25,S00095,1961 Mar 25 0711?,Earth,1961 Mar 26,"R",-,OKB1,"SU","-","-","-","0",0,0,0.0,0.0,0.0,-,1961 Mar 25,167
